name,taxonomy,imageURL,remarks,temprange,phRange,detailsUrl
Rummy-nose tetra,Hemigrammus rhodostomus,https://upload.wikimedia.org//wikipedia/commons/2/2a/Petitella_rhodostomus_%28Hemigrammus_rhodostomus%29%2C_2013.jpg,,,,https://en.wikipedia.org//wiki/Hemigrammus_rhodostomus
Splash tetra,Copella arnoldi,https://upload.wikimedia.org//wikipedia/commons/3/38/Copella_arnoldi.jpg,,,,
Serpae tetra,Hyphessobrycon serpae,https://upload.wikimedia.org//wikipedia/commons/8/8c/Serpae_tetra.JPG,,,,https://en.wikipedia.org//wiki/Hyphessobrycon_serpae
Silvertip tetra,Hasemania nana,https://upload.wikimedia.org//wikipedia/commons/1/18/Kobbertetra_Hasemania_nana.jpg,,,,https://en.wikipedia.org//wiki/Hasemania_nana
X-ray tetra,Pristella maxillaris,https://upload.wikimedia.org//wikipedia/commons/2/2d/Pristella_tetra1.jpg,,,,
Congo tetra,Phenacogrammus interruptus,https://upload.wikimedia.org//wikipedia/commons/4/45/Phenacogrammus_interruptus_%28aka%29.jpg,,,,https://en.wikipedia.org//wiki/Phenacogrammus_interruptus
Jellybean tetra,Ladigesia roloffi,https://upload.wikimedia.org//wikipedia/commons/b/b5/Ladigesia_roloffi_-_AquaPorteDoree_06.JPG,,,,
Long-fin tetra,Brycinus longipinnis,https://upload.wikimedia.org//wikipedia/commons/e/e3/Langflossensalmler_Brycinus_longipinnis_Tierpark_Hellabrunn-2.jpg,,,,
Niger tetra,Arnoldichthys spilopterus,https://upload.wikimedia.org//wikipedia/commons/8/87/Arnoldichthys_spilopterus.JPG,,,,
Yellow-tailed Congo tetra,Alestopetersius caudalis,https://upload.wikimedia.org//wikipedia/commons/1/17/Alestopetersius_caudalis.jpg,,,,https://en.wikipedia.org//wiki/Alestopetersius_caudalis
Common hatchetfish,Gasteropelecus sternicla,https://upload.wikimedia.org//wikipedia/commons/1/1d/Gasteropelecus_sternicla.JPG,,,,https://en.wikipedia.org//wiki/Gasteropelecus_sternicla
Marbled hatchetfish,Carnegiella strigata,https://upload.wikimedia.org//wikipedia/commons/c/c0/Beilbauchsalmler.jpg,,,,https://en.wikipedia.org//wiki/Carnegiella_strigata
Black-winged hatchetfish,Carnegiella marthae,https://upload.wikimedia.org//wikipedia/commons/3/37/BlackWingedHatchetfish.jpg,,,,https://en.wikipedia.org//wiki/Carnegiella_marthae
Golden pencilfish,Nannostomus beckfordi,https://upload.wikimedia.org//wikipedia/commons/7/77/Nannostomus-beckfordi.jpg,,,,
Hockeystick pencilfish,Nannostomus eques,https://upload.wikimedia.org//wikipedia/commons/1/11/Nannostomus_eques.jpg,,,,
Barred pencilfish,Nannostomus espei,https://upload.wikimedia.org//wikipedia/commons/d/da/Nannostomus-espei.jpg,,,,
Dwarf pencilfish,Nannostomus marginatus,https://upload.wikimedia.org//wikipedia/commons/1/18/Nannostomus_marginatus%2C_adultes_M%C3%A4nnchen.jpg,,,,
Coral-red pencilfish,Nannostomus mortenthaleri,https://upload.wikimedia.org//wikipedia/commons/7/77/Red_Pencilfish.jpg,,,,
Three-lined pencilfish,Nannostomus trifasciatus,https://upload.wikimedia.org//wikipedia/commons/d/d0/Nannostomustrifasciatus.jpg,,,,
One-lined Pencilfish,Nannostomus unifasciatus ,https://upload.wikimedia.org//wikipedia/commons/1/17/Nannostomus_unifasciatus.jpg,,,,
Silver dollar,Metynnis argenteus,https://upload.wikimedia.org//wikipedia/commons/a/a4/Silver_Dollar_Metynnis_argenteus.jpg,,,,
Schreitmuller’s metynnis,Metynnis hypsauchen,https://upload.wikimedia.org//wikipedia/commons/9/93/Metynnis_hypsauchen_small.jpg,,,,
Red-bellied pacu,Colossoma bidens,https://upload.wikimedia.org//wikipedia/commons/b/b3/Red_Pacu.JPG,"78–82 °F (26–28 °C)
",,,https://en.wikipedia.org//wiki/Colossoma_bidens
Red piranha,Pygocentrus nattereri,https://upload.wikimedia.org//wikipedia/commons/c/cd/Gregory_Moine_-_Red_bellied_Piranha_%28by%29.jpg,,,,https://en.wikipedia.org//wiki/Pygocentrus_nattereri
Disk tetra,Myleus schomburgkii,https://upload.wikimedia.org//wikipedia/commons/8/82/Myleus_schomburgkii.jpg,"23 °C to 27 °C
","5.0–7.0
",,https://en.wikipedia.org//wiki/Myleus_schomburgkii
African pike characin,Hepsetus odoe,https://upload.wikimedia.org//wikipedia/commons/c/c0/Hepsetus_odoe.jpg,,,,
Goliath tigerfish,Hydrocynus goliath,https://upload.wikimedia.org//wikipedia/commons/8/82/Hydrocynus_goliath.jpg,,,,
Hujeta gar,Ctenolucius hujeta,https://upload.wikimedia.org//wikipedia/commons/0/06/Ctenolucius_hujeta_3.jpg,,,,
"Kissing prochilodus, flagtail Prochilodus",Semaprochilodus insignis,https://upload.wikimedia.org//wikipedia/commons/b/b4/Prochilodus_insignis_-_Zoo_Frankfurt_1.jpg,,,,
Marbled headstander,Abramites hypselonotus,https://upload.wikimedia.org//wikipedia/commons/2/28/Abramites_hypselonotus.jpg,,,,
Banded leporinus,Leporinus fasciatus,https://upload.wikimedia.org//wikipedia/commons/e/ee/Banded_Leporinus_%28Leporinus_fasciatus%29_%287124562451%29.jpg,,,,
Striped headstander,Anostomus anostomus,https://upload.wikimedia.org//wikipedia/commons/1/12/Anostomus_anostomus%2C_striped_headstander.jpg,,,,
Six-banded distichodus,Distichodus sexfasciatus,https://upload.wikimedia.org//wikipedia/commons/a/ab/Distichodontidae_-_Distichodus_sexfasciatus.JPG,,,,https://en.wikipedia.org//wiki/Distichodus_sexfasciatus
Payara,Hydrolycus scomberoides,https://upload.wikimedia.org//wikipedia/commons/a/a3/Hydrolycus_scomberoides_by_OpenCage.jpg,,,,https://en.wikipedia.org//wiki/Hydrolycus_scomberoides
Pink-tail chalceus,Chalceus macrolepidotus,https://upload.wikimedia.org//wikipedia/commons/7/79/Chalceus_macrolepidotus.jpg,,,,https://en.wikipedia.org//wiki/Chalceus_macrolepidotus
Red wolf fish,Erythrinus erythrinus,https://upload.wikimedia.org//wikipedia/commons/4/4c/Erythrinus_erythrinus.jpg,,,,
Red tail barracuda,Acestrorhynchus falcatus,https://upload.wikimedia.org//wikipedia/commons/3/32/Acestrorhynchus_falcatus_Aquarium_tropical_du_Palais_de_la_Porte_Dor%C3%A9e_10_04_2016.jpg,,,,
Spotted headstander,Chilodus punctatus,https://upload.wikimedia.org//wikipedia/commons/0/0f/Chilodus_punctatus.jpg,,,,
Sunshine peacock cichlid,Aulonocara baenschi,https://upload.wikimedia.org//wikipedia/commons/0/0a/Aulonocara_hansbaenschi.jpg,,,,https://en.wikipedia.org//wiki/Aulonocara_baenschi
Pale usisya aulonocara,Aulonocara steveni,https://upload.wikimedia.org//wikipedia/commons/4/4e/Aulonocara_steveni_Usisya.jpg,,,,https://en.wikipedia.org//wiki/Aulonocara_steveni
Red fin hap,Copadichromis borleyi,https://upload.wikimedia.org//wikipedia/commons/d/d8/Copadichromis_borleyi2.jpg,,,,
Eureka red peacock,Aulonocara jacobfreibergi,https://upload.wikimedia.org//wikipedia/commons/e/e8/Aulonocara_jacobfreigi.jpg,,,,
Spilo,Champsochromis spilorhynchus,,,,,
"Blue dolphin cichlid, lumphead cichlid",Cyrtocara moorii,https://upload.wikimedia.org//wikipedia/commons/2/29/Cyrtocara_moorii.jpg,,,,https://en.wikipedia.org//wiki/Cyrtocara_moorii
"Afra cichlid, dogtooth cichild",Cynotilapia afra,https://upload.wikimedia.org//wikipedia/commons/c/cf/Cynotilapia_afra.jpg,,,,
"Rusty cichlid, lavender cichild",Iodotropheus sprengerae,https://upload.wikimedia.org//wikipedia/commons/c/c7/Iodotropheus_sprengerae.jpg,,,,
"Fuelleborn's cichlid, Blue mbuna",Labeotropheus fuelleborni,https://upload.wikimedia.org//wikipedia/commons/e/e7/Labeotropheus_fuelleborni_crop.png,,,,https://en.wikipedia.org//wiki/Labeotropheus_fuelleborni
Electric yellow cichlid,Labidochromis caeruleus,https://upload.wikimedia.org//wikipedia/commons/b/b1/Electric_Yellow_Lab_Cichlid.jpg,,,,
Electric blue cichlid,Sciaenochromis fryeri,https://upload.wikimedia.org//wikipedia/commons/1/18/Fryeri2.jpg,,,,
Malawi eyebiter,Dimidiochromis compressiceps,https://upload.wikimedia.org//wikipedia/commons/6/68/Cichlidae_-_Dimidiochromis_compressiceps.JPG,,,,https://en.wikipedia.org//wiki/Dimidiochromis_compressiceps
"Hongi, Red-top kimpumpa","Labidochromis sp. ""Hongi""",https://upload.wikimedia.org//wikipedia/commons/7/7a/Labidochromis_sp_hongi.jpg,,,,https://en.wikipedia.org//wiki/Labidochromis_sp._Hongi
Yellow Top Mbamba,"Labidochromis sp. ""Mbamba Bay""",,,,,https://en.wikipedia.org//wiki/Labidochromis_sp._%22Mbamba_Bay%22
"Auratus cichlid, Malawi golden cichlid",Melanochromis auratus,https://upload.wikimedia.org//wikipedia/commons/4/40/Melanochromis_auratus_%28female%29.jpg,,,,
Chipokee cichlid,Melanochromis chipokae,,,,,
"Blue johanni cichlid, Maingano",Melanochromis cyaneorhabdos,https://upload.wikimedia.org//wikipedia/commons/1/11/Melanochromis_cyaneorhabdos.jpg,,,,https://en.wikipedia.org//wiki/Melanochromis_cyaneorhabdos
Pearl of Likoma,Melanochromis joanjohnsonae,https://upload.wikimedia.org//wikipedia/commons/f/f4/Melanochromis_joanjohnsonae.jpg,,,,https://en.wikipedia.org//wiki/Melanochromis_joanjohnsonae
Aurora,Melanochromis aurora,,,,,
Red zebra cichlid,Metriaclima estherae,https://upload.wikimedia.org//wikipedia/commons/7/73/Pyszczak.jpg,,,,https://en.wikipedia.org//wiki/Metriaclima_estherae
"Cobalt blue cichlid, cobalt zebra cichlid",Maylandia callainos,https://upload.wikimedia.org//wikipedia/commons/e/e0/Cobaltblue1.jpg,,,,
Kenyi cichlid,Maylandia lombardoi,https://upload.wikimedia.org//wikipedia/commons/f/f1/Maylandia_lombardoi.jpg,,,,
Fusco,Nimbochromis fuscotaeniatus,https://upload.wikimedia.org//wikipedia/commons/9/9a/Nimbochromis_Fuscotaeniatus_male.jpg,,,,
Livingston's cichlid,Nimbochromis livingstonii,https://upload.wikimedia.org//wikipedia/commons/b/b2/Adult_male_livingstonii.png,,,,
Kaligono,Nimbochromis polystigma,https://upload.wikimedia.org//wikipedia/commons/8/8d/Polystigma.jpg,,,,
"Venustus cichlid, giraffe cichild",Nimbochromis venustus,https://upload.wikimedia.org//wikipedia/commons/a/a2/Nimbochromis_venustus.JPG,,,,
Red empress cichlid,Protomelas taeniolatus,https://upload.wikimedia.org//wikipedia/commons/0/02/Protomelas_taeniolatus_by_Derek_Ramsey.jpg,,,,
"Bumblebee cichlid, hornet cichlid",Pseudotropheus crabro,https://upload.wikimedia.org//wikipedia/commons/2/29/Pseudotropheus_Crabo_Male.JPG,,,,
Yellow-tail acei,Pseudotropheus acei,https://upload.wikimedia.org//wikipedia/commons/0/0b/Yellow_tailed_acei.jpg,,,,https://en.wikipedia.org//wiki/Pseudotropheus_acei
Johanni cichlid,Pseudotropheus johannii,https://upload.wikimedia.org//wikipedia/commons/a/a4/Melanochromis_johanni_Male.jpg,,,,
Dwarf Mbuna,Pseudotropheus demasoni,https://upload.wikimedia.org//wikipedia/commons/4/48/Pseudotropheus_demasoni.jpg,,,,
Saulosi,Pseudotropheus saulosi,https://upload.wikimedia.org//wikipedia/commons/e/ee/Pseudotropheus_saulosi.jpg,,,,
Malawi barracuda,Rhampsochromis cf. macrophthalmus,,,,,
Frontosa cichild,Cyphotilapia frontosa,https://upload.wikimedia.org//wikipedia/commons/8/86/Cyphotilapia_frontosa_by_Ark.jpg,,,,
Frontosa cichild,Cyphotilapia gibberosa,https://upload.wikimedia.org//wikipedia/commons/f/f1/Cyphotilapia_gibberosa_-_GRB.jpg,,,,
Julie cichlid,Julidochromis dickfeldi,https://upload.wikimedia.org//wikipedia/commons/a/a9/Julidochromis_dickfeldi.jpg,,,,https://en.wikipedia.org//wiki/Julie_cichlid
Masked Julie,Julidochromis marlieri,https://upload.wikimedia.org//wikipedia/commons/f/f8/Schachbrett-Schlankcichlide.jpg,,,,
Golden Julie,Julidochromis ornatus,https://upload.wikimedia.org//wikipedia/commons/2/27/Julidochromis_ornatus.jpg,,,,https://en.wikipedia.org//wiki/Julie_cichlid
Julie cichlid,Julidochromis regani,https://upload.wikimedia.org//wikipedia/commons/1/12/Julidochromis_regani_adult.jpg,,,,https://en.wikipedia.org//wiki/Julie_cichlid
Julie cichlid,Julidochromis transcriptus,https://upload.wikimedia.org//wikipedia/commons/a/ac/J_gombe1.jpg,,,,https://en.wikipedia.org//wiki/Julie_cichlid
"Herring cichlid, sardine cichlid",Cyprichromis leptosoma,https://upload.wikimedia.org//wikipedia/commons/0/07/Cyprichromis_leptosoma.jpg,,,,
"Lyretail cichlid, fairy cichlid",Neolamprologus brichardi,https://upload.wikimedia.org//wikipedia/commons/3/3b/Neolamprologus_brichardi.jpg,,,,
Lemon cichlid,Neolamprologus leleupi,https://upload.wikimedia.org//wikipedia/commons/3/33/Neolamprologus_leleupi_2.jpg,,,,
Featherfin,Ophthalmotilapia ventralis,,,,,
Zebra obliquidens,Astatotilapia latifasciata,,,,,https://en.wikipedia.org//wiki/Astatotilapia_latifasciata
Allauad's haplo,Astatoreochromis alluaudi,https://upload.wikimedia.org//wikipedia/commons/5/58/Astatoreochromis-alluaudi-LakeRweru-GB.jpg,,,,https://en.wikipedia.org//wiki/Astatoreochromis_alluaudi
Hippo Point Salmon,"Ptyochromis sp. ""Hippo Point Salmon""",,,,,
Flameback,Pundamilia nyererei,https://upload.wikimedia.org//wikipedia/commons/7/7f/Pundamilia_%28Haplochromis%29_nyererei_male.jpg,,,,https://en.wikipedia.org//wiki/Pundamilia_nyererei
African butterfly cichlid,Anomalochromis thomasi,https://upload.wikimedia.org//wikipedia/commons/c/c7/Anomalochromis_thomasi_2.jpg,,,,https://en.wikipedia.org//wiki/Anomalochromis_thomasi
"Jewel cichlid, two-spotted jewel cichlid",Hemichromis bimaculatus,https://upload.wikimedia.org//wikipedia/commons/3/30/Hemichromis_bimaculatus1.jpg,,,,https://en.wikipedia.org//wiki/Hemichromis_bimaculatus
Lionhead cichlid,Steatocranus casuarius,https://upload.wikimedia.org//wikipedia/commons/d/df/Steatocranus_casuarius.jpg,,,,https://en.wikipedia.org//wiki/Steatocranus_casuarius
"Lifalili jewel cichlid, blood-red jewel cichlid",Hemichromis lifalili,https://upload.wikimedia.org//wikipedia/commons/b/bc/Cichlidae_-_Hemichromis_lifalili.JPG,,,,
"Kribensis, krib",Pelvicachromis pulcher,https://upload.wikimedia.org//wikipedia/commons/6/64/Pelvicachromis_pulcher_%28male%29.jpg,,,,
"Kribensis, krib, many common names because of many subspecies
","Pelvicachromis taeniatus
",https://upload.wikimedia.org//wikipedia/commons/c/c5/Pelvicachromis_taeniatus.JPG,,,,
Guenther's Mouthbrooder,Chromidotilapia guentheri,https://upload.wikimedia.org//wikipedia/commons/6/63/Chromidotilapia_guntheri_Bama_BF_cpl_fry2.jpg,,,,https://en.wikipedia.org//wiki/Chromidotilapia_guentheri
Agassiz's dwarf cichlid,Apistogramma agassizii,https://upload.wikimedia.org//wikipedia/commons/d/d9/Apistogramma_Agassizii.jpg,,,,
Zebra acara,Nannacara adoketa,https://upload.wikimedia.org//wikipedia/commons/8/84/Ivanacara_adoketa5265.jpg,,,,https://en.wikipedia.org//wiki/Nannacara_adoketa
Yellow dwarf cichlid,Apistogramma borellii,https://upload.wikimedia.org//wikipedia/commons/1/1b/Apistogramma_borellii.jpg,,,,
Cockatoo dwarf cichlid,Apistogramma cacatuoides,https://upload.wikimedia.org//wikipedia/commons/f/ff/Cacatuoides.JPG,,,,
Panda dwarf cichlid,Apistogramma nijsseni,https://upload.wikimedia.org//wikipedia/commons/2/2e/Apistogramma_nijsseni_%28f%29.jpg,,,,
Three-Stripe Dwarf Cichlid,Apistogramma trifasciata,https://upload.wikimedia.org//wikipedia/commons/8/86/Apistogramma_trifasciata.jpg,,,,
Two-Stripe Dwarf Cichlid,Apistogramma bitaeniata,https://upload.wikimedia.org//wikipedia/commons/2/2d/Apistogramma_bitaeniata.jpg,,,,https://en.wikipedia.org//wiki/Apistogramma_bitaeniata
Checkerboard Cichlid,Dicrossus filamentosus,https://upload.wikimedia.org//wikipedia/commons/0/0b/Dicrossus_filamentosus_male.png,,,,
"Blue ram, German ram",Mikrogeophagus ramirezi,https://upload.wikimedia.org//wikipedia/commons/0/06/Antennebaarsje.jpg,,,,https://en.wikipedia.org//wiki/Mikrogeophagus_ramirezi
Bolivian ram,Mikrogeophagus altispinosa,https://upload.wikimedia.org//wikipedia/commons/a/a3/Male_altispinosa_dwarf_cichlid_%283229597033%29.jpg,,,,https://en.wikipedia.org//wiki/Mikrogeophagus_altispinosa
Dwarf flag cichlid,Laetacara curviceps,https://upload.wikimedia.org//wikipedia/commons/1/13/Laetacara_curviceps.jpg,,,,
"Midas cichild, red devil cichlid",Amphilophus citrinellus,https://upload.wikimedia.org//wikipedia/commons/d/d9/D%C3%A4hlh%C3%B6lzli_-_Zitronen_Buntbarsch_3.jpg,,,,
Poor man's tropheus,Hypsophrys nematopus,https://upload.wikimedia.org//wikipedia/commons/5/51/Neetroplus_nematopus.png,,,,https://en.wikipedia.org//wiki/Hypsophrys_nematopus
Red devil cichlid,Amphilophus labiatus,https://upload.wikimedia.org//wikipedia/commons/9/96/Amphilophus_labiatum%2C_weiblich.jpg,,,,
Firemouth cichlid,Cichlasoma meeki,https://upload.wikimedia.org//wikipedia/commons/f/f4/Feuermaulbuntbarsch.jpg,,,,https://en.wikipedia.org//wiki/Cichlasoma_meeki
Jack Dempsey cichlid,Rocio octofasciata,https://upload.wikimedia.org//wikipedia/commons/7/74/Cichlasoma_octofasciata.jpg,,,,https://en.wikipedia.org//wiki/Rocio_octofasciata
"Jaguar cichlid, managuense cichlid",Parachromis managuensis,https://upload.wikimedia.org//wikipedia/commons/c/c4/Parachromis_managuensis_2012_G1.jpg,,,,
Mayan cichlid,Mayaheros urophthalmus,https://upload.wikimedia.org//wikipedia/commons/8/8f/Mayan10a.jpg,,,,
Convict cichlid,Archocentrus nigrofasciatus,https://upload.wikimedia.org//wikipedia/commons/6/6c/Archocentrus_nigrofasciatus_female.jpg,,,,https://en.wikipedia.org//wiki/Archocentrus_nigrofasciatus
T-bar cichlid,Amatitlania sajica,,,,,
Wolf cichlid,Parachromis dovii,https://upload.wikimedia.org//wikipedia/commons/3/30/Parachromis_dovii_guapote.JPG,,,,
"Texas cichlid, Rio Grande cichlid",Herichthys cyanoguttatus,https://upload.wikimedia.org//wikipedia/commons/2/25/Herichthys_cyanoguttatum_%28Rio_Grande_Cichlid%29.jpg,,,,https://en.wikipedia.org//wiki/Herichthys_cyanoguttatus
Severum,Heros efasciatus,https://upload.wikimedia.org//wikipedia/commons/8/8a/Heros_severus.JPG,,,,
Green terror,Andinoacara rivulatus,https://upload.wikimedia.org//wikipedia/commons/7/7c/Andinoacara_rivulatus_-_20061112.jpg,,,,https://en.wikipedia.org//wiki/Andinoacara_rivulatus
Blue acara,Andinoacara pulcher,https://upload.wikimedia.org//wikipedia/commons/7/7d/Aequidens_pulcher.jpg,,,,https://en.wikipedia.org//wiki/Andinoacara_pulcher
Thread-finned acara,Acarichthys heckelii,https://upload.wikimedia.org//wikipedia/commons/7/7b/Acarichthys_heckeli.JPG,,,,https://en.wikipedia.org//wiki/Acarichthys_heckelii
Eartheater cichlid,Geophagus altifrons,https://upload.wikimedia.org//wikipedia/commons/6/62/Cichlidae_-_Geophagus_altifrons.JPG,,,,
"Greenstreaked Eartheater, cupid cichlid",Biotodoma cupido,https://upload.wikimedia.org//wikipedia/commons/7/7e/Biotodoma_cupido.png,,,,
Keyhole cichlid,Cleithracara maronii,https://upload.wikimedia.org//wikipedia/commons/c/c6/Akara_z_Maroni.jpg,,,,https://en.wikipedia.org//wiki/Cleithracara_maronii
Flag cichlid,Mesonauta festivus,https://upload.wikimedia.org//wikipedia/commons/9/9d/Mesonauta_festivus.jpg,,,,
Angelfish,Pterophyllum scalare,https://upload.wikimedia.org//wikipedia/commons/6/6e/Freshwater_angelfish_biodome.jpg,,,,
Altum angelfish,Pterophyllum altum,https://upload.wikimedia.org//wikipedia/commons/8/85/Pterophyllum_altum.jpg,,,,
Spotted angelfish,Pterophyllum leopoldi,https://upload.wikimedia.org//wikipedia/commons/9/94/Pterophyllum_leopoldi.jpg,,,,
"Common discus, red discus",Symphysodon discus,https://upload.wikimedia.org//wikipedia/commons/b/b6/Discus_heckel.jpg,,,,
"Blue discus, green discus",Symphysodon aequifasciatus,https://upload.wikimedia.org//wikipedia/commons/7/76/Blue_Discus.jpg,,,,
Chocolate cichlid,Hypselecara temporalis,https://upload.wikimedia.org//wikipedia/commons/7/76/Hypselecara_temporalis.jpg,,,,https://en.wikipedia.org//wiki/Hypselecara_temporalis
Oscar,Astronotus ocellatus,https://upload.wikimedia.org//wikipedia/commons/1/1b/Astronotus_ocellatus_-_side_%28aka%29.jpg,,,,https://en.wikipedia.org//wiki/Astronotus_ocellatus
"Uaru, waroo",Uaru amphiacanthoides,https://upload.wikimedia.org//wikipedia/commons/d/da/Uaru.jpg,,,,
"Peacock bass, butterfly peacock bass",Cichla orinocensis,https://upload.wikimedia.org//wikipedia/commons/e/ef/Peacock_bass.jpg,,,,
Canara pearlspot,Etroplus canarensis,,,,,https://en.wikipedia.org//wiki/Etroplus_canarensis
Green chromide,Etroplus suratensis,https://upload.wikimedia.org//wikipedia/commons/7/78/Etroplus_suratensis.jpg,,,,https://en.wikipedia.org//wiki/Etroplus_suratensis
Orange chromide,Etroplus maculatus,https://upload.wikimedia.org//wikipedia/commons/8/8d/Etroplus_Maculatus.JPG,,,,https://en.wikipedia.org//wiki/Etroplus_maculatus
