name,taxonomy,imageURL,remarks,temprange,phRange,detailsUrl
Pinstripe damba,Paretroplus menarambo,https://upload.wikimedia.org//wikipedia/commons/e/e2/Cichlidae_-_Paretroplus_menarambo.JPG,,,,
Blood parrot cichlid,(Amphilophus citrinellus × Vieja melanurus),https://upload.wikimedia.org//wikipedia/commons/f/f8/BloodParrot.jpg,,,,
Flowerhorn cichlid,Cichlasoma sp.,https://upload.wikimedia.org//wikipedia/commons/e/e1/Flowerhorn.jpg,,,,
Arulius barb,Dawkinsia arulius,,66 °F to 77 °F (19°-25 °C),"6 – 8
",,https://en.wikipedia.org//wiki/Dawkinsia_arulius
"Bigspot barb, Duncker's barb",Barbodes dunckeri,,72 - 85 °F (22 - 29 °C),"6 - 7
",,https://en.wikipedia.org//wiki/Barbodes_dunckeri
Black ruby barb,Pethia nigrofasciatus,https://upload.wikimedia.org//wikipedia/commons/1/19/Black_Ruby_Barb_700.jpg,,,,
Cherry barb,Puntius titteya,https://upload.wikimedia.org//wikipedia/commons/1/1f/Male_Cherry_Barb_700.jpg,,,,https://en.wikipedia.org//wiki/Puntius_titteya
Clipper barb,Enteromius callipterus,,,,,https://en.wikipedia.org//wiki/Enteromius_callipterus
Clown barb,Barbodes everetti,https://upload.wikimedia.org//wikipedia/commons/c/ca/Clownbarbe_2.jpg,,,,https://en.wikipedia.org//wiki/Barbodes_everetti
"Denison's barb, red line torpedo barb",Sahyadria denisonii,https://upload.wikimedia.org//wikipedia/commons/c/c5/Puntius_denisonii_1.jpg,,,,https://en.wikipedia.org//wiki/Sahyadria_denisonii
Gold barb,Barbodes semifasciolatus,https://upload.wikimedia.org//wikipedia/commons/d/d9/Brokat.jpg,,,,https://en.wikipedia.org//wiki/Barbodes_semifasciolatus
Golden barb,Pethia gelius,,,,,https://en.wikipedia.org//wiki/Pethia_gelius
Greenstripe barb,Puntius vittatus,,,,,https://en.wikipedia.org//wiki/Puntius_vittatus
Indian Glass Barb,Laubuka laubuca,,,,,
Melon barb,Puntius fasciatus,,,,,https://en.wikipedia.org//wiki/Puntius_fasciatus
Odessa barb,Puntius padamya,https://upload.wikimedia.org//wikipedia/commons/b/b2/Puntius_Padamya.jpg,,,,https://en.wikipedia.org//wiki/Puntius_padamya
Onespot barb,Puntius terio,,,,,https://en.wikipedia.org//wiki/Puntius_terio
Panda barb,Puntius fasciatus,https://upload.wikimedia.org//wikipedia/commons/2/20/Pandabarben.jpg,,,,https://en.wikipedia.org//wiki/Puntius_fasciatus
Pool barb,Puntius sophore,https://upload.wikimedia.org//wikipedia/commons/6/6e/Puntius_sophore_2.jpg,,,,https://en.wikipedia.org//wiki/Puntius_sophore
Partipentazona barb,Puntigrus partipentazona,https://upload.wikimedia.org//wikipedia/commons/6/6e/Puntius_partipentazona_FOWLER.jpg,,,,
Rosy barb,Pethia conchonius,https://upload.wikimedia.org//wikipedia/en/0/0d/Male_Rosy_Barb.gif,,,,https://en.wikipedia.org//wiki/Pethia_conchonius
Shortfin barb,Barbus brevipinnis,,,,,https://en.wikipedia.org//wiki/Barbus_brevipinnis
Snakeskin barb,Desmopuntius rhomboocellatus,https://upload.wikimedia.org//wikipedia/commons/e/e4/Puntius_rhomboocellatus.jpg,,,,
"Spottedsail barb, dwarf barb",Pethia phutunio,,,,,https://en.wikipedia.org//wiki/Pethia_phutunio
Swamp barb,Puntius chola,https://upload.wikimedia.org//wikipedia/commons/8/8b/Puntius_chola.jpg,,,,https://en.wikipedia.org//wiki/Puntius_chola
Ticto barb,Barbus ticto,,,,,https://en.wikipedia.org//wiki/Barbus_ticto
Tic-tac-toe barb,Puntius stoliczkanus,https://upload.wikimedia.org//wikipedia/commons/2/2c/PuntiusStoliczkanus.jpg,,,,https://en.wikipedia.org//wiki/Puntius_stoliczkanus
"Tiger barb, sumatra barb",Puntius tetrazona,https://upload.wikimedia.org//wikipedia/commons/4/44/Tigerbarbe_Puntius_tetrazona.jpg,,,,https://en.wikipedia.org//wiki/Puntius_tetrazona
"Spanner barb, t-barb",Barbodes lateristriga,https://upload.wikimedia.org//wikipedia/commons/e/e0/Puntius_lateristriga.jpg,,,,https://en.wikipedia.org//wiki/Barbodes_lateristriga
"Fiveband barb, pentazona barb",Desmopuntius hexazona,https://upload.wikimedia.org//wikipedia/commons/e/ea/Desmopuntius_hexazona.jpg,,,,https://en.wikipedia.org//wiki/Desmopuntius_hexazona
Checker barb,Oliotius oligolepis,https://upload.wikimedia.org//wikipedia/commons/7/77/Puntius_oligolepis.jpg,,,,https://en.wikipedia.org//wiki/Oliotius_oligolepis
Tinfoil barb,Barbonymus schwanenfeldii,https://upload.wikimedia.org//wikipedia/commons/1/18/Tinfoil_barbs_01.jpg,,,,https://en.wikipedia.org//wiki/Barbonymus_schwanenfeldii
Bala shark,Balantiocheilus melanopterus,https://upload.wikimedia.org//wikipedia/commons/9/91/Balantiocheilos_melanopterus.JPG,,,,https://en.wikipedia.org//wiki/Balantiocheilus_melanopterus
Black shark,Labeo chrysophekadion,https://upload.wikimedia.org//wikipedia/commons/c/c5/Black_Sharkminnow_%28Labeo_chrysophekadion%29_%288683050709%29.jpg,,,,https://en.wikipedia.org//wiki/Labeo_chrysophekadion
"Siamese algae eater, fringe barb",Crossocheilus oblongus,https://upload.wikimedia.org//wikipedia/commons/1/17/Crossocheilus_siamensis.jpg,,,,https://en.wikipedia.org//wiki/Crossocheilus_oblongus
Flying fox (fish),Epalzeorhynchos kalopterus,https://upload.wikimedia.org//wikipedia/commons/d/de/Epalzeorhynchos_kalopterus.jpg,,,,https://en.wikipedia.org//wiki/Epalzeorhynchos_kalopterus
Red-tailed black shark,Epalzeorhynchos bicolor,https://upload.wikimedia.org//wikipedia/commons/5/51/Epalzeorhynchos_bicolor.jpg,,,,https://en.wikipedia.org//wiki/Epalzeorhynchos_bicolor
Rainbow shark,Epalzeorhynchos frenatum,https://upload.wikimedia.org//wikipedia/commons/b/b1/Fransenlipper.JPG,,,,https://en.wikipedia.org//wiki/Epalzeorhynchos_frenatum
"Cambodian log sucker, false Siamese algae eater",Garra cambodgiensis,https://upload.wikimedia.org//wikipedia/commons/8/81/Crossocheilus_siamensis_pl.jpg,,,,https://en.wikipedia.org//wiki/Garra_cambodgiensis
algae eater,Gyrinocheilus aymonieri,https://upload.wikimedia.org//wikipedia/commons/e/e8/Chinese_algae_eater.jpg,,,,
Espei rasbora,Trigonostigma espei,,,,,https://en.wikipedia.org//wiki/Trigonostigma_espei
Harlequin rasbora,Trigonostigma heteromorpha,https://upload.wikimedia.org//wikipedia/commons/6/63/Trigonostigma_heteromorpha1.jpg,,,,https://en.wikipedia.org//wiki/Trigonostigma_heteromorpha
Glowlight rasbora,Trigonostigma hengeli,https://upload.wikimedia.org//wikipedia/commons/c/ce/Trigonostigma_hengeli.jpg,,,,https://en.wikipedia.org//wiki/Trigonostigma_hengeli
Red-striped rasbora,Trigonopoma pauciperforata,https://upload.wikimedia.org//wikipedia/commons/6/6a/Trigonopoma_pauciperforatum_female.png,"22–29 °C (72–84 °F)
",,,https://en.wikipedia.org//wiki/Trigonopoma_pauciperforata
Dwarf rasbora,Boraras maculatus,https://upload.wikimedia.org//wikipedia/commons/d/d7/Boraras_Maculata.jpg,,,,https://en.wikipedia.org//wiki/Boraras_maculatus
Eyespot rasbora,Brevibora dorsiocellata,https://upload.wikimedia.org//wikipedia/commons/d/dc/Rasbora_dorsiocellata.jpg,,,,https://en.wikipedia.org//wiki/Brevibora_dorsiocellata
Brilliant rasbora,Rasbora einthovenii,https://upload.wikimedia.org//wikipedia/commons/0/05/Rasbora_einthovenii.jpg,,,,https://en.wikipedia.org//wiki/Rasbora_einthovenii
Clown rasbora,Rasbora kalochroma,https://upload.wikimedia.org//wikipedia/commons/9/9b/Rasbora_kalochroma.jpg,,,,https://en.wikipedia.org//wiki/Rasbora_kalochroma
Scissortail rasbora,Rasbora trilineata,https://upload.wikimedia.org//wikipedia/commons/2/26/Rasbora_trilineata.jpg,,,,
Volcano rasbora,Rasbora vulcanus,https://upload.wikimedia.org//wikipedia/commons/a/a1/Rasbora_vulcanus_pair.png,,,,
"Blackline rasbora, red-tailed rasbora",Rasbora borapetensis,https://upload.wikimedia.org//wikipedia/commons/2/26/Redtail.JPG,,,,https://en.wikipedia.org//wiki/Rasbora_borapetensis
Pearl danio,Danio albolineatus,https://upload.wikimedia.org//wikipedia/commons/0/0d/Danio_albolineatus.jpg,,,,https://en.wikipedia.org//wiki/Danio_albolineatus
"Bengal danio, Sind danio",Devario devario,,,,,https://en.wikipedia.org//wiki/Devario_devario
Giant danio,Devario aequipinnatus,https://upload.wikimedia.org//wikipedia/commons/8/81/Devario_aequipinnatus.JPG,,,,https://en.wikipedia.org//wiki/Devario_aequipinnatus
Malabar danio,Devario malabaricus,https://upload.wikimedia.org//wikipedia/commons/1/1c/Danio_sp.jpg,,,,https://en.wikipedia.org//wiki/Devario_malabaricus
Queen danio,Devario regina,,,,,https://en.wikipedia.org//wiki/Devario_regina
Spotted danio,Danio nigrofasciatus,https://upload.wikimedia.org//wikipedia/commons/7/7e/Danio_nigrofasciatus.jpg,,,,https://en.wikipedia.org//wiki/Danio_nigrofasciatus
Turquoise danio,Danio kerri,https://upload.wikimedia.org//wikipedia/commons/e/e5/Danio_kerri.jpg,,,,https://en.wikipedia.org//wiki/Danio_kerri
Zebra danio,Danio rerio,https://upload.wikimedia.org//wikipedia/commons/a/ac/Zebrafisch.jpg,,,,https://en.wikipedia.org//wiki/Danio_rerio
Goldfish,Carassius auratus,https://upload.wikimedia.org//wikipedia/commons/e/e9/Goldfish3.jpg,,,,https://en.wikipedia.org//wiki/Carassius_auratus
"Koi, common carp",Cyprinus carpio,https://upload.wikimedia.org//wikipedia/commons/1/10/Ojiya_Nishikigoi_no_Sato_ac_%283%29.jpg,,,,https://en.wikipedia.org//wiki/Cyprinus_carpio
Bitterling,Rhodeus amarus,https://upload.wikimedia.org//wikipedia/commons/f/fd/Rhodeus_amarus_2008_G1.jpg,,,,https://en.wikipedia.org//wiki/Rhodeus_amarus
White Cloud Mountain minnow,Tanichthys albonubes,https://upload.wikimedia.org//wikipedia/commons/c/c8/White_Cloud_Mountain_Minnow_1.jpg,,,,https://en.wikipedia.org//wiki/Tanichthys_albonubes
Red shiner,Cyprinella lutrensis,https://upload.wikimedia.org//wikipedia/commons/e/e8/Red_shiner.JPG,,,,https://en.wikipedia.org//wiki/Cyprinella_lutrensis
Common dace,Leuciscus leuciscus,https://upload.wikimedia.org//wikipedia/commons/f/f1/Leuciscus_leuciscus.jpg,"39 to 72 °F (4 to 22 °C)
","6.0 to 8.0
",,https://en.wikipedia.org//wiki/Leuciscus_leuciscus
"Rosy red minnow, fathead minnow",Pimephales promelas,https://upload.wikimedia.org//wikipedia/commons/9/92/Rosy_Red_Minnows_fullsize.jpg,"10–21 °C (50–70 °F)
","7.0 - 7.5
",,https://en.wikipedia.org//wiki/Pimephales_promelas
Rainbow shiner,Notropis chrosomus,https://upload.wikimedia.org//wikipedia/commons/a/a7/Rainbow_Shiner.jpg,,,,https://en.wikipedia.org//wiki/Notropis_chrosomus
European minnow,Phoxinus phoxinus,https://upload.wikimedia.org//wikipedia/commons/4/41/Phoxinus.jpg,,,,https://en.wikipedia.org//wiki/Phoxinus_phoxinus
Southern redbelly dace,Phoxinus erythrogaster,https://upload.wikimedia.org//wikipedia/commons/0/02/Phoxinus_erythrogaster.jpg,,,,https://en.wikipedia.org//wiki/Phoxinus_erythrogaster
Tench,Tinca tinca,https://upload.wikimedia.org//wikipedia/commons/f/fb/Tinca_tinca_Prague_Vltava_2.jpg,,,,https://en.wikipedia.org//wiki/Tinca_tinca
Golden orfe,Leuciscus idus,https://upload.wikimedia.org//wikipedia/commons/c/cd/LeuciscusIdusWindeIde56cm_21-4-2009_16-46-58.JPG,,,,https://en.wikipedia.org//wiki/Leuciscus_idus
Chinese high fin banded shark,Myxocyprinus asiaticus,https://upload.wikimedia.org//wikipedia/commons/b/b4/Myxocyprinus_asiaticus_by_OpenCage.jpg,,,,https://en.wikipedia.org//wiki/Myxocyprinus_asiaticus
Saddle-back Loach,Homaloptera orthogoniata ,,,,,
Fork-tailed loach,Vaillantella maassi,,,,,
Horseface loach,Acantopsis dialuzona,https://upload.wikimedia.org//wikipedia/commons/4/49/Acantopsis_choirorhynchos.JPG,,,,
"Weather Loach[30]
","Misgurnus anguillicaudatus[31]
",,,,,
"Kuhli loach, coolie loach",Pangio kuhlii,https://upload.wikimedia.org//wikipedia/commons/0/0a/Kuhli_loaches.jpg,,,,https://en.wikipedia.org//wiki/Pangio_kuhlii
Java loach,Pangio oblonga,https://upload.wikimedia.org//wikipedia/commons/a/ab/Pangio_oblonga_acquarium.jpg,,"6.2 to 7.0
",,https://en.wikipedia.org//wiki/Pangio_oblonga
Clown loach,Chromobotia macracanthus,https://upload.wikimedia.org//wikipedia/commons/d/d6/2015-09-13-223-Tiger-loach.jpg,,,,https://en.wikipedia.org//wiki/Chromobotia_macracanthus
Green tiger loach,Syncrossus hymenophysa,,,,,
Banded tiger loach,Syncrossus helodes,https://upload.wikimedia.org//wikipedia/commons/e/e4/Syncrossus_helodes.jpg,,,,
Redfin tiger loach,Syncrossus berdmorei,https://upload.wikimedia.org//wikipedia/commons/a/ad/Syncrossus_berdmorei.jpg,,,,
Dwarf botia,Ambastaia sidthimunki,https://upload.wikimedia.org//wikipedia/commons/9/9b/Schachbrettschmerle.jpg,,,,https://en.wikipedia.org//wiki/Ambastaia_sidthimunki
Yoyo loach,Botia almorhae,https://upload.wikimedia.org//wikipedia/commons/9/9d/Yoyo_Loach.jpg,,,,https://en.wikipedia.org//wiki/Botia_almorhae
Bengal loach,Botia dario,https://upload.wikimedia.org//wikipedia/commons/0/05/Botia_dario.jpg,,,,
Polka-Dot Loach,Botia kubotai,https://upload.wikimedia.org//wikipedia/commons/4/42/Botia_kubotai2.jpg,,,,https://en.wikipedia.org//wiki/Botia_kubotai
Gangetic loach,Botia rostrata,,,,,
Zebra loach,Botia striata,https://upload.wikimedia.org//wikipedia/commons/1/18/Botia_striata.jpg,,,,https://en.wikipedia.org//wiki/Botia_striata
Redtail loach,Yasuhikotakia modesta,https://upload.wikimedia.org//wikipedia/commons/8/8e/Yasuhikotakia_modesta.jpg,,,,
Skunk loach,Yasuhikotakia morleti,https://upload.wikimedia.org//wikipedia/commons/3/33/Yasuhikotakia_morleti.jpg,,,,https://en.wikipedia.org//wiki/Yasuhikotakia_morleti
Borneo hillstream loach,Gastromyzon sp.,https://upload.wikimedia.org//wikipedia/commons/d/d7/Gastromyzon_fasciatus.jpg,,,,
Tiger hillstream loach,Sewellia lineolata,https://upload.wikimedia.org//wikipedia/commons/2/2e/Hillstream_Loach.JPG,,,,
Butterfly hillstream loach,Beaufortia kweichowensis,https://upload.wikimedia.org//wikipedia/commons/1/1c/Beaufortia_kweichowensis.jpg,,,,
Guppy,Poecilia reticulata,https://upload.wikimedia.org//wikipedia/commons/a/a6/Guppy_red_male.jpg,"66°F - 84°F (19°C - 29°C)
","7 - 8
",,https://en.wikipedia.org//wiki/Poecilia_reticulata
Endler's livebearer,Poecilia wingei,https://upload.wikimedia.org//wikipedia/commons/8/8d/Poecilia_reticulata_01.jpg,,,,
Black molly,Poecilia sphenops,https://upload.wikimedia.org//wikipedia/commons/6/61/Black_molly1.JPG,,,,
Sailfin molly,Poecilia latipinna,https://upload.wikimedia.org//wikipedia/commons/1/16/Poecilia_latipinna.jpg,,,,https://en.wikipedia.org//wiki/Poecilia_latipinna
Dalmatian molly,hybrid,https://upload.wikimedia.org//wikipedia/commons/b/b0/DalmationMolly.jpg,,,,https://en.wikipedia.org//wiki/Poecilia_latipinna
Lyretail Molly,hybrid,https://upload.wikimedia.org//wikipedia/commons/6/69/LyretailMolly.jpg,,,,
"Platies and swordtails
",,,,,,
Southern platy,Xiphophorus maculatus,https://upload.wikimedia.org//wikipedia/commons/1/1e/Xiphophorus_maculatus.jpg,,,,https://en.wikipedia.org//wiki/Xiphophorus_maculatus
Variable platy,Xiphophorus variatus,https://upload.wikimedia.org//wikipedia/commons/3/3d/Papagaienplaty.jpg,,,,https://en.wikipedia.org//wiki/Xiphophorus_variatus
Green swordtail,Xiphophorus hellerii,https://upload.wikimedia.org//wikipedia/commons/1/14/Xiphophorus_helleri_03.jpg,,,,https://en.wikipedia.org//wiki/Xiphophorus_hellerii
Largescale four-eyed fish,Anableps anableps,https://upload.wikimedia.org//wikipedia/commons/a/ab/Anableps_anableps_qtl1.jpg,,,,
Pike topminnow,Belonesox belizanus,https://upload.wikimedia.org//wikipedia/commons/0/03/Belonesox_belizanus_Aquarium_tropical_du_Palais_de_la_Porte_Dor%C3%A9e_10_04_2016.jpg,,,,https://en.wikipedia.org//wiki/Belonesox_belizanus
Cuban lima,Limia vittata,https://upload.wikimedia.org//wikipedia/commons/3/39/Limia_vittata.jpg,,,,https://en.wikipedia.org//wiki/Limia_vittata
Knife livebearer,Alfaro cultratus,https://upload.wikimedia.org//wikipedia/commons/c/cf/Alfaro_cultratus.jpg,,,,
Least killifish,Heterandria formosa,https://upload.wikimedia.org//wikipedia/commons/8/89/Dwarf_Livebearer_or_Least_Killifish_%28Heterandria_formosa%29.jpg,,,,
Tanganyika killifish,Lamprichthys tanganicanus,https://upload.wikimedia.org//wikipedia/commons/6/6c/Lamprichthys_tanganicanus.JPG,,,,https://en.wikipedia.org//wiki/Lamprichthys_tanganicanus
Norman's lampeye,Poropanchax normani,https://upload.wikimedia.org//wikipedia/commons/1/17/Aplocheilichthys_normani_3.jpg,,,,
Celebes halfbeak,Nomorhamphus liemi,https://upload.wikimedia.org//wikipedia/commons/5/56/Nomorhamphus_liemi_liemi_%28Wroclaw_zoo%29-2.JPG,,,,
Wrestling halfbeak,Dermogenys pusilla,https://upload.wikimedia.org//wikipedia/commons/b/b1/Dermogenys_pusilla.jpg,,,,https://en.wikipedia.org//wiki/Dermogenys_pusilla
Forest halfbeak,Hemirhamphodon pogonognathus,https://upload.wikimedia.org//wikipedia/commons/c/cc/Hemirhamphodon_pogonognathus02.jpg,,,,
Blue Lyretail,Fundulopanchax gardneri,https://upload.wikimedia.org//wikipedia/commons/6/65/Fundulopanchax_gardneri.png,,,,https://en.wikipedia.org//wiki/Fundulopanchax_gardneri
"Clown Killifish, rocket killifish",Epiplatys annulatus,https://upload.wikimedia.org//wikipedia/commons/8/82/Epiplaty_annulatus_-_Panchax_%C3%A0_bandes.jpg,,,,https://en.wikipedia.org//wiki/Epiplatys_annulatus
"Bluefin Notho, Rachow's Notho, Rainbow Notho",Nothobranchius rachovii,https://upload.wikimedia.org//wikipedia/commons/7/72/Nothobranchius_rachovii_male.jpg,,,,
"Striped panchax, Golden Wonder",Aplocheilus lineatus,https://upload.wikimedia.org//wikipedia/commons/5/53/Hechtlinge.jpg,,,,
American Flagfish,Jordanella floridae,https://upload.wikimedia.org//wikipedia/commons/d/d8/Jordanella_floridae.jpg,,,,https://en.wikipedia.org//wiki/Jordanella_floridae
Argentine Pearl,Austrolebias nigripinnis,https://upload.wikimedia.org//wikipedia/commons/1/1d/Austrolebias_nigripinnis992.jpg,,,,
Golden Toppminnow,Fundulus chrysotus,https://upload.wikimedia.org//wikipedia/commons/3/3d/Fundulus_chrysotus.jpg,,,,https://en.wikipedia.org//wiki/Fundulus_chrysotus
Northern Studfish,Fundulus catenatus,https://upload.wikimedia.org//wikipedia/commons/2/25/Fundulus_catenatus.jpg,,,,https://en.wikipedia.org//wiki/Fundulus_catenatus
Red-seam Killifish,Aphyosemion calliurum,,,,,
Arabian Killifish,Aphanius dispar,,,,,https://en.wikipedia.org//wiki/Aphanius_dispar
Dwarf gourami,Trichogaster lalius,https://upload.wikimedia.org//wikipedia/commons/d/d6/Colisa_lalia.jpg,,,,https://en.wikipedia.org//wiki/Colisa_lalia
Paradise fish,Macropodus opercularis,https://upload.wikimedia.org//wikipedia/commons/9/95/Paradise_fish_female_and_male_02.jpg,,,,https://en.wikipedia.org//wiki/Macropodus_opercularis
"Pygmy gourami, Sparkling gourami",Trichopsis pumila,https://upload.wikimedia.org//wikipedia/commons/2/20/Trichopsis_pumila.jpg,,,,https://en.wikipedia.org//wiki/Trichopsis_pumila
Moonlight gourami,Trichopodus microlepis,https://upload.wikimedia.org//wikipedia/commons/f/f3/Trichogaster_microlepis.jpg,,,,https://en.wikipedia.org//wiki/Trichopodus_microlepis
Snakeskin gourami,Trichopodus pectoralis,https://upload.wikimedia.org//wikipedia/commons/d/d4/Snakeskin_gourami.jpg,,,,https://en.wikipedia.org//wiki/Trichopodus_pectoralis
"Siamese fighting fish (sometimes Betta, esp. US)",Betta splendens,https://upload.wikimedia.org//wikipedia/commons/b/b8/Kampffisch_betta_splendenscele4.jpg,,,,https://en.wikipedia.org//wiki/Betta_splendens
Malay combtail,Belontia hasselti,https://upload.wikimedia.org//wikipedia/commons/b/b0/Belont_hasselt_100523-1755_sap.JPG,,,,
Slender betta,Betta bellica,,,,,
Scarlet betta,Betta coccina,https://upload.wikimedia.org//wikipedia/commons/8/8b/Betta_coccina_%22Jambi-Sumatra%22.JPG,,,,
Crescent betta,Betta imbellis,https://upload.wikimedia.org//wikipedia/commons/1/19/Betta_imbellis_%28male%29_20100512_2.jpg,,,,https://en.wikipedia.org//wiki/Betta_imbellis
Toba betta,Betta rubra,,,,,https://en.wikipedia.org//wiki/Betta_rubra
Giant Pikehead,Luciocephalus pulcher,https://upload.wikimedia.org//wikipedia/commons/6/6f/Luciocephalus_pulcher_%28Gray%2C_1830%29.jpg,,,,
Chocolate gourami,Sphaerichthys osphromenoides,https://upload.wikimedia.org//wikipedia/commons/f/f6/Sphaerichthys_breeding.jpg,,,,https://en.wikipedia.org//wiki/Sphaerichthys_osphromenoides
Pearl gourami,Trichopodus leerii,https://upload.wikimedia.org//wikipedia/commons/6/68/Fadenfisch_mosaik_m%C3%A4nnlich.jpg,,,,https://en.wikipedia.org//wiki/Trichopodus_leerii
