name,taxonomy,imageURL,remarks,temprange,phRange,detailsUrl
Three spot gourami,Trichopodus trichopterus,https://upload.wikimedia.org//wikipedia/commons/2/2a/Fadenfisch_blau_m%C3%A4nnlich_%282010%29_2.jpg,,,,https://en.wikipedia.org//wiki/Trichopodus_trichopterus
Croaking gourami,Trichopsis vittata,https://upload.wikimedia.org//wikipedia/commons/8/81/Trichopsis_vittata_LCK_8707.JPG,,,,https://en.wikipedia.org//wiki/Trichopsis_vittata
Giant gourami,Osphronemus goramy,https://upload.wikimedia.org//wikipedia/commons/2/21/Giant.gourami.arp.jpg,,,,https://en.wikipedia.org//wiki/Osphronemus_goramy
Kissing gourami,Helostoma temminckii,https://upload.wikimedia.org//wikipedia/commons/5/55/Helostoma_temminkii_01.jpg,,,,https://en.wikipedia.org//wiki/Helostoma_temminckii
Climbing perch,Anabas testudineus,https://upload.wikimedia.org//wikipedia/commons/e/ec/Pla_mo-Thailand25.JPG,,,,
Leopard bush fish,Ctenopoma acutirostre,https://upload.wikimedia.org//wikipedia/commons/2/26/Ctenopoma_acutirostre_1.JPG,,,,https://en.wikipedia.org//wiki/Ctenopoma_acutirostre
African leaffish,Polycentropsis abbreviata,,,,,https://en.wikipedia.org//wiki/Polycentropsis_abbreviata
Bornean leaffish,Nandus nebulosus,,,,,
Malayan leaffish,Pristolepis fasciata,https://upload.wikimedia.org//wikipedia/commons/7/7d/Pristol_fasci_100614-3518_awr.JPG,,,,
Forest snakehead,Channa lucius,https://upload.wikimedia.org//wikipedia/commons/8/89/Channa_lucius_2.jpg,,,,https://en.wikipedia.org//wiki/Channa_lucius
Dwarf snakehead,Channa gachua,https://upload.wikimedia.org//wikipedia/commons/d/d2/Channa_gachua_TH203_-_W004.jpg,,,,
Emperor snakehead,Channa marulioides,,,,,
Giant snakehead,Channa micropeltes,https://upload.wikimedia.org//wikipedia/commons/3/3b/Channa_micropeltes%2C.jpg,,,,
Ocellated snakehead,Channa pleurophthalma,https://upload.wikimedia.org//wikipedia/commons/b/b7/Channidae_-_Channa_pleurophthalma.JPG,,,,
African snakehead,Parachanna obscura,https://upload.wikimedia.org//wikipedia/commons/f/fd/Parachanna_obscura_-_Aqua_Porte_Dor%C3%A9e_11.JPG,,,,https://en.wikipedia.org//wiki/Parachanna_obscura
Red rainbowfish,Glossolepis incisus,https://upload.wikimedia.org//wikipedia/commons/2/24/GlossolepisIncisus.JPG,,,,https://en.wikipedia.org//wiki/Glossolepis_incisus
Lake Wanam rainbowfish,Glossolepis wanamensis,https://upload.wikimedia.org//wikipedia/commons/d/dc/Glossolepis_wanamensis.jpg,,,,https://en.wikipedia.org//wiki/Glossolepis_wanamensis
Threadfin rainbowfish,Iriatherina werneri,https://upload.wikimedia.org//wikipedia/commons/a/ad/Iriatherina_Werneri-Yellow_Finned_Male.jpg,,,,https://en.wikipedia.org//wiki/Iriatherina_werneri
New Guinea rainbowfish,Melanotaenia affinis,,,,,
Western rainbowfish,Melanotaenia australis,https://upload.wikimedia.org//wikipedia/commons/d/da/300_Melanotaenia_australis_Western_rainbowfish_Mitchell_River_NP_VIII-2013.jpg,,,,
Boeseman's rainbowfish,Melanotaenia boesemani,https://upload.wikimedia.org//wikipedia/commons/1/1b/Sunny1.jpg,,,,https://en.wikipedia.org//wiki/Melanotaenia_boesemani
Duboulayi's rainbowfish,Melanotaenia duboulayi,https://upload.wikimedia.org//wikipedia/commons/6/62/M_duboulayi.jpg,,,,
Australian rainbowfish,Melanotaenia fluviatilis,https://upload.wikimedia.org//wikipedia/commons/3/34/Australian_rainbow.jpg,,,,
Lake Tebera rainbowfish,Melanotaenia herbertaxelrodi,https://upload.wikimedia.org//wikipedia/commons/b/b4/Regenbogenfisch_im_Zooaquarium_Berlin.jpg,,,,https://en.wikipedia.org//wiki/Melanotaenia_herbertaxelrodi
Lake Kutubu rainbowfish,Melanotaenia lacustris,https://upload.wikimedia.org//wikipedia/commons/3/3b/Melanotaenia_lacustris_thomnight_001.jpg,,,,https://en.wikipedia.org//wiki/Melanotaenia_lacustris
Lake Kurumoi rainbowfish,Melanotaenia parva,https://upload.wikimedia.org//wikipedia/commons/3/37/Melanotaenia_parva_male.jpg,,,,https://en.wikipedia.org//wiki/Melanotaenia_parva
Neon rainbowfish,Melanotaenia praecox,https://upload.wikimedia.org//wikipedia/commons/9/9d/Dwarf_neon_rainbows.jpg,,,,https://en.wikipedia.org//wiki/Melanotaenia_praecox
Eastern rainbowfish,Melanotaenia splendida splendida,https://upload.wikimedia.org//wikipedia/commons/a/a1/Eastern_Rainbowfish_01.jpg,,,,https://en.wikipedia.org//wiki/Melanotaenia_splendida_splendida
Banded rainbowfish,Melanotaenia trifasciata,https://upload.wikimedia.org//wikipedia/commons/3/3b/Banded_rainbowfish_Melanotaenia_trifasciata.jpg,,,,https://en.wikipedia.org//wiki/Melanotaenia_trifasciata
Celebes rainbow,Marosatherina ladigesi,https://upload.wikimedia.org//wikipedia/commons/1/1d/Marosatherina_ladigesi.jpg,,,,https://en.wikipedia.org//wiki/Marosatherina_ladigesi
Forktail blue-eye,Pseudomugil furcatus,https://upload.wikimedia.org//wikipedia/commons/8/84/Pseudomugil_furcatus_m_Aquarium_DG.jpg,,,,https://en.wikipedia.org//wiki/Pseudomugil_furcatus
Spotted blue-eye,Pseudomugil gertrudae,https://upload.wikimedia.org//wikipedia/commons/1/1a/Pseudomugil_gertrudae_ARUII_Maennchen.jpg,,,,https://en.wikipedia.org//wiki/Pseudomugil_gertrudae
Pacific blue-eye,Pseudomugil signifer,https://upload.wikimedia.org//wikipedia/commons/3/30/052fishcropped.jpg,,,,https://en.wikipedia.org//wiki/Pseudomugil_signifer
Delicate blue-eye,Pseudomugil tenellus,,,,,https://en.wikipedia.org//wiki/Pseudomugil_tenellus
Madagascar rainbowfish,Bedotia madagascariensis,https://upload.wikimedia.org//wikipedia/commons/f/fe/Bedotia_geayi_1.jpg,,,,
Empire gudgeon,Hypseleotris compressa,https://upload.wikimedia.org//wikipedia/commons/7/72/Hypseleotris_compressa.jpg,,,,
Purple sleeper gudgeon,Mogurnda mogurnda,https://upload.wikimedia.org//wikipedia/commons/f/f8/Mogurnda_mogurnda.png,,,,
Peacock gudgeon,Tateurndina ocellicauda,https://upload.wikimedia.org//wikipedia/commons/1/19/Tateurndina_ocellicauda_male_DG.jpg,,,,https://en.wikipedia.org//wiki/Tateurndina_ocellicauda
Black toraja goby,Mugilogobius sarasinorum,,,,,https://en.wikipedia.org//wiki/Mugilogobius_sarasinorum
Bumblebee goby,Brachygobius doriae,https://upload.wikimedia.org//wikipedia/commons/a/ac/Brachygobius_doriae.jpg,,,,
Knight goby,Stigmatogobius sadanundio,https://upload.wikimedia.org//wikipedia/commons/2/2e/Babka_nakrapiana_-_Podwodne_Kr%C3%B3lestwo.jpg,,,,
Rainbow stiphodon,Stiphodon ornatus,https://upload.wikimedia.org//wikipedia/commons/3/3d/Stiphodon_ornatus.jpg,,,,
Cobalt blue goby,Stiphodon semoni,,,,,
Bearded worm goby,Taenioides cirratus,,,,,
Marbled goby,Oxyeleotris marmorata,https://upload.wikimedia.org//wikipedia/commons/d/d7/Oxyel_marmor_080425_7661_tdp.jpg,,,,
Crazy fish,Butis butis,https://upload.wikimedia.org//wikipedia/commons/b/b5/Butis_butis_%28Hamilton%2C_1822%29.jpg,,,,https://en.wikipedia.org//wiki/Butis_butis
"Dragon goby, Violet goby",Gobioides broussonnetii,https://upload.wikimedia.org//wikipedia/commons/c/c9/Gobioides_broussonnetii_-_Gobie_violet_-_Aqua_Porte_Dor%C3%A9e_13.JPG,,,,https://en.wikipedia.org//wiki/Gobioides_broussonnetii
Striped sleeper goby,Dormitator maculatus,https://upload.wikimedia.org//wikipedia/commons/b/b8/Fat_Sleeper_%28Dormitator_maculatus%29.jpg,,,,
Pygmy sunfish,Elassomatidae,https://upload.wikimedia.org//wikipedia/commons/3/34/Elassoma_Gilberti_male_in_breeding_colors.jpg,,,,https://en.wikipedia.org//wiki/Elassomatidae
Blackbanded sunfish,Enneacanthus chaetodon,https://upload.wikimedia.org//wikipedia/commons/9/97/Enneacanthus_chaetodon_02.jpg,,,,https://en.wikipedia.org//wiki/Enneacanthus_chaetodon
Blue-spotted sunfish,Enneacanthus gloriosus,https://upload.wikimedia.org//wikipedia/commons/7/75/Enneacanthus_gloriosus.jpg,,,,https://en.wikipedia.org//wiki/Enneacanthus_gloriosus
Redbreast sunfish,Lepomis auritus,https://upload.wikimedia.org//wikipedia/commons/2/24/Lepomis_auritus.jpg,,,,https://en.wikipedia.org//wiki/Lepomis_auritus
Green sunfish,Lepomis cyanellus,https://upload.wikimedia.org//wikipedia/commons/7/79/Green_sunfish.JPG,,,,https://en.wikipedia.org//wiki/Lepomis_cyanellus
Orangespotted sunfish,Lepomis humilis,https://upload.wikimedia.org//wikipedia/commons/6/68/Orangespottednctc.png,,,,https://en.wikipedia.org//wiki/Lepomis_humilis
Pumpkinseed,Lepomis gibbosus,https://upload.wikimedia.org//wikipedia/commons/e/eb/Lepomis_gibbosus_PAQ.jpg,,,,https://en.wikipedia.org//wiki/Lepomis_gibbosus
Warmouth,Lepomis gulosus,https://upload.wikimedia.org//wikipedia/commons/5/5b/Warmouth_Sunfish_%28Lepomis_gulosus%29_%282497915731%29.jpg,,,,https://en.wikipedia.org//wiki/Lepomis_gulosus
Bluegill,Lepomis macrochirus,https://upload.wikimedia.org//wikipedia/commons/d/d2/Bluegill_%28Lepomis_macrochirus%29.jpg,,,,https://en.wikipedia.org//wiki/Lepomis_macrochirus
Dollar sunfish,Lepomis marginatus,https://upload.wikimedia.org//wikipedia/commons/9/9b/Lepomis_marginatus_UMFS_2014_1.JPG,,,,https://en.wikipedia.org//wiki/Lepomis_marginatus
Longear sunfish,Lepomis megalotis,https://upload.wikimedia.org//wikipedia/commons/6/69/Lepomis_megalotis_%28Longear_Sunfish%29_%2820396406%29.jpg,,,,https://en.wikipedia.org//wiki/Lepomis_megalotis
Redear sunfish,Lepomis microlophus,https://upload.wikimedia.org//wikipedia/commons/d/d0/Redear_Sunfish_002.jpg,,,,https://en.wikipedia.org//wiki/Lepomis_microlophus
Redspotted sunfish,Lepomis miniatus,https://upload.wikimedia.org//wikipedia/commons/7/74/Lepomis_miniatus_2.jpg,,,,https://en.wikipedia.org//wiki/Lepomis_miniatus
Northern sunfish,Lepomis peltastes,https://upload.wikimedia.org//wikipedia/commons/9/90/Lepomis_megalotis_2.jpg,,,,https://en.wikipedia.org//wiki/Lepomis_peltastes
Spotted sunfish,Lepomis punctatus,https://upload.wikimedia.org//wikipedia/commons/3/3b/FMIB_51023_Chinquapin_Perch.jpeg,,,,https://en.wikipedia.org//wiki/Lepomis_punctatus
"Gray bichir, Senegal bichir, or dinosaur bichir",Polypterus senegalus,https://upload.wikimedia.org//wikipedia/commons/5/5b/Polypterus_senegalus_senegalus_headstand.jpg,25–28 °C (77–82 °F)[39],"6.0-8.0[39]
",,
Ornate bichir,Polypterus ornatipinnis,https://upload.wikimedia.org//wikipedia/commons/4/40/Polypterus-ornatipinnis.jpg,26–28 °C (79–82 °F)[42],"6.0–8.0
",,
Retropinnis bichir,Polypterus retropinnis,,26–28 °C (79–82 °F),"6.5–7.5
",,https://en.wikipedia.org//wiki/Polypterus_retropinnis
Barred bichir,Polypterus delhezi,https://upload.wikimedia.org//wikipedia/commons/a/a3/Polypterus_delhezi_2.jpg,"24–30 °C (75–86 °F)
","6-8
",,https://en.wikipedia.org//wiki/Polypterus_delhezi
Saddled bichir,Polypterus endlicheri,https://upload.wikimedia.org//wikipedia/commons/f/f0/Polypterus_endlicherii.jpg,"22–27 °C (72–81 °F)
","6-8
",,
Reedfish,Erpetoichthys calabaricus,https://upload.wikimedia.org//wikipedia/commons/6/62/Akwa19_reedfish.jpg,22–28 °C (72–82 °F)[45],"6.0–8.0[45]
",,https://en.wikipedia.org//wiki/Erpetoichthys_calabaricus
Hingemouth,Phractolaemus ansorgii,,,,,https://en.wikipedia.org//wiki/Phractolaemus_ansorgii
Blunt-jawed elephantnose,Campylomormyrus tamandua,https://upload.wikimedia.org//wikipedia/commons/1/10/Campylomormyrus_tamandua.png,,,,https://en.wikipedia.org//wiki/Campylomormyrus_tamandua
Peters' elephant nose,Gnathonemus petersii,https://upload.wikimedia.org//wikipedia/commons/e/e5/Gnathonemus_petersii_by_OpenCage.jpg,,,,https://en.wikipedia.org//wiki/Gnathonemus_petersii
African butterflyfish,Pantodon buchholzi,https://upload.wikimedia.org//wikipedia/commons/3/36/Pantodon_buchholzi.jpg,,,,https://en.wikipedia.org//wiki/Pantodon_buchholzi
Aba aba,Gymnarchus niloticus,https://upload.wikimedia.org//wikipedia/commons/5/57/Gymnarchus_007.jpg,,,,https://en.wikipedia.org//wiki/Gymnarchus_niloticus
Reticulated knifefish,Papyrocranus afer,,,,,
African brown knifefish,Xenomystus nigri,https://upload.wikimedia.org//wikipedia/commons/a/ac/Xenomystus_nigri_1.JPG,,,,https://en.wikipedia.org//wiki/Xenomystus_nigri
Clown knifefish,Chitala ornata,https://upload.wikimedia.org//wikipedia/commons/a/a3/Chitala_ornata_%28Zoo_Brno%2C_Czech_Republic%29.jpg,,,,https://en.wikipedia.org//wiki/Chitala_ornata
Asian arowana,Scleropages formosus,https://upload.wikimedia.org//wikipedia/commons/e/ec/Scleropages_formosus_Prague_2012_1.jpg,,,,https://en.wikipedia.org//wiki/Scleropages_formosus
Silver arowana,Osteoglossum bicirrhosum,https://upload.wikimedia.org//wikipedia/commons/b/bf/Osteoglossum_bicirrhosum.JPG,,,,https://en.wikipedia.org//wiki/Osteoglossum_bicirrhosum
Freshwater pipefish,Doryichthys martensii,,,,,
African freshwater pipefish,Enneacampus ansorgii,,,,,
Fire eel,Mastacembelus erythrotaenia,https://upload.wikimedia.org//wikipedia/commons/0/00/Ildaal.jpg,,,,https://en.wikipedia.org//wiki/Mastacembelus_erythrotaenia
Tire track eel,Mastacembelus armatus,https://upload.wikimedia.org//wikipedia/commons/1/10/Tire_Track_Eel.jpg,,,,https://en.wikipedia.org//wiki/Mastacembelus_armatus
Spotfinned spiny eel,Macrognathus siamensis,https://upload.wikimedia.org//wikipedia/commons/c/c6/Macrognathus_siamenis.jpg,,,,
Half-banded spiny eel,Macrognathus circumcinctus,,,,,
Lesser spiny eel,Macrognathus aculeatus,,,,,https://en.wikipedia.org//wiki/Macrognathus_aculeatus
Freshwater sole,Brachirus panoides,https://upload.wikimedia.org//wikipedia/commons/4/4a/Synaptura_panoides_-_1866-1872_-_Print_-_Iconographia_Zoologica_-_Special_Collections_University_of_Amsterdam_-_UBA01_IZ14000237.tif,,,,
Freshwater needlefish,Xenentodon cancila,https://upload.wikimedia.org//wikipedia/commons/5/5c/Xenentodon_cancila_%28Wroclaw_zoo%29-1.JPG,,,,
Javanese ricefish,Oryzias javanicus,https://upload.wikimedia.org//wikipedia/commons/b/b3/Oryzias_javanicus.jpg,,,,
Daisy's Ricefish,Oryzias woworae,https://upload.wikimedia.org//wikipedia/commons/4/4e/Oryzias_woworae.jpg,,,,
Indian glassy fish,Parambassis ranga,https://upload.wikimedia.org//wikipedia/commons/7/77/Parambassis_ranga_2.jpg,,,,
Amazon leaffish,Monocirrhus polyacanthus,https://upload.wikimedia.org//wikipedia/commons/2/26/Monocirrhus_polyacanthus.jpg,,,,https://en.wikipedia.org//wiki/Monocirrhus_polyacanthus
Indonesian tigerfish,Datnioides microlepis,https://upload.wikimedia.org//wikipedia/commons/9/90/Tigerfish037.JPG,,,,
Silver tigerfish,Datnioides polota,https://upload.wikimedia.org//wikipedia/commons/c/cb/Datnioides_polota_%28Hamilton%2C_1822%29.jpg,,,,
Banded archerfish,Toxotes jaculatrix,https://upload.wikimedia.org//wikipedia/commons/2/27/Toxotes_jaculatrix_Porte_dor%C3%A9e.jpg,,,,https://en.wikipedia.org//wiki/Toxotes_jaculatrix
Spotted scat,Scatophagus argus,https://upload.wikimedia.org//wikipedia/commons/2/2c/Scatophagus_argus_%28Wroclaw_zoo%29-2.JPG,,,,
Green spotted puffer,Dichotomyctere nigroviridis,https://upload.wikimedia.org//wikipedia/commons/b/b6/Tetraodon_nigroviridis_1.jpg,,,,
Humpback Puffer,Pao palembangensis,,,,,
Red-tail dwarf puffer,Carinotetraodon irrubesco,https://upload.wikimedia.org//wikipedia/commons/5/50/Carinotetraodon_irrubesco_male.JPG,,,,
Golden puffer,Auriglobus modestus,,,,,
Figure 8 pufferfish,Tetraodon biocellatus,https://upload.wikimedia.org//wikipedia/en/c/cf/Tbiocellatus.jpg,,,,https://en.wikipedia.org//wiki/Tetraodon_biocellatus
Dwarf pufferfish,Carinotetraodon travancoricus,https://upload.wikimedia.org//wikipedia/commons/c/c4/Carinotetraodon_travancoricus_2.JPG,,,,https://en.wikipedia.org//wiki/Carinotetraodon_travancoricus
Fahaka puffer,Tetraodon lineatus,https://upload.wikimedia.org//wikipedia/commons/c/c3/TetraodonLineatus.JPG,,,,https://en.wikipedia.org//wiki/Tetraodon_lineatus
Mbu puffer,Tetraodon mbu,https://upload.wikimedia.org//wikipedia/en/8/83/Juvenile_Mbu_pufferfish.jpg,,,,https://en.wikipedia.org//wiki/Tetraodon_mbu
Congo pufferfish,Tetraodon miurus,https://upload.wikimedia.org//wikipedia/commons/3/3a/Tetraodon_miurus.jpg,,,,https://en.wikipedia.org//wiki/Tetraodon_miurus
Amazon puffer,Colomesus asellus,https://upload.wikimedia.org//wikipedia/commons/4/40/Assel-Kugelfisch.jpg,,,,
West African lungfish,Protopterus annectens,https://upload.wikimedia.org//wikipedia/commons/b/b8/G%C5%91tehal-2.jpg,,,,https://en.wikipedia.org//wiki/Protopterus_annectens
Spotted lungfish,Protopterus dolloi,https://upload.wikimedia.org//wikipedia/commons/c/ca/Dolloi.jpg,,,,https://en.wikipedia.org//wiki/Protopterus_dolloi
South American lungfish,Lepidosiren paradoxa,https://upload.wikimedia.org//wikipedia/commons/2/2a/Lepidosiren_paradoxa_Aquarium_tropical_du_Palais_de_la_Porte_Dor%C3%A9e_10042016_1.jpg,,,,https://en.wikipedia.org//wiki/Lepidosiren_paradoxa
Ocellate river stingray,Potamotrygon motoro,https://upload.wikimedia.org//wikipedia/commons/c/ca/Pfauenaugen-Stechrochen_-_Ocellate_river_stingray_-_Potamotrygon_motoro.jpg,,,,https://en.wikipedia.org//wiki/Potamotrygon_motoro
Black devil stingray,Potamotrygon leopoldi,https://upload.wikimedia.org//wikipedia/commons/e/e9/Potamotrygon_leopoldi_Prague_2011_2.jpg,,,,https://en.wikipedia.org//wiki/Potamotrygon_leopoldi
Black ghost knifefish,Apteronotus albifrons,https://upload.wikimedia.org//wikipedia/commons/b/bf/Apteronotus_albifrons_Aquarium_tropical_du_Palais_de_la_Porte_Dor%C3%A9e_10_04_2016_1.jpg,"23-28C (73-82F)
","6.0-8.0
",,https://en.wikipedia.org//wiki/Apteronotus_albifrons
Brown ghost knifefish,Apteronotus leptorhynchus,,,,,https://en.wikipedia.org//wiki/Apteronotus_leptorhynchus
Electric eel,Electrophorus electricus,https://upload.wikimedia.org//wikipedia/commons/8/8f/Electric-eel.jpg,,,,
Glass knifefish,Eigenmannia virescens,https://upload.wikimedia.org//wikipedia/commons/f/ff/Eigenmannia_virescens_000.jpg,,,,
Sterlet,Acipenser ruthenus,https://upload.wikimedia.org//wikipedia/commons/3/3d/Acipenser_ruthenus_Prague_Vltava_1.jpg,,,,https://en.wikipedia.org//wiki/Acipenser_ruthenus
Shovelnose Sturgeon,Scaphirhynchus platorynchus,https://upload.wikimedia.org//wikipedia/commons/d/d6/Shovelnose_Sturgeon_01-19-08_1241.jpg,,,,https://en.wikipedia.org//wiki/Scaphirhynchus_platorynchus
Spotted Gar,Lepisosteus oculatus,https://upload.wikimedia.org//wikipedia/commons/f/f7/Lepisosteus_oculatus1.jpg,,,,https://en.wikipedia.org//wiki/Lepisosteus_oculatus
Longnose Gar,Lepisosteus osseus,https://upload.wikimedia.org//wikipedia/commons/f/fc/Lepisosteus_osseus_1.jpg,,,,https://en.wikipedia.org//wiki/Lepisosteus_osseus
Florida Gar,Lepisosteus platyrhincus,https://upload.wikimedia.org//wikipedia/commons/1/10/Lepisosteus_platyrhincus.JPG,,,,https://en.wikipedia.org//wiki/Lepisosteus_platyrhincus
Alligator Gar,Atractosteus spatula,https://upload.wikimedia.org//wikipedia/commons/2/29/Alligator_Gar_%28Atractosteus_spatula%29_%283149748488%29.jpg,,,,https://en.wikipedia.org//wiki/Atractosteus_spatula
Cuban Gar,Atractosteus tristoechus,https://upload.wikimedia.org//wikipedia/commons/0/0d/MANJUARI-2.jpg,,,,https://en.wikipedia.org//wiki/Atractosteus_tristoechus
Tropical Gar,Atractosteus tropicus,https://upload.wikimedia.org//wikipedia/commons/5/57/PuertoAristaSanctuary04.JPG,,,,https://en.wikipedia.org//wiki/Atractosteus_tropicus
Freshwater blenny,Salaria fluviatilis,https://upload.wikimedia.org//wikipedia/commons/6/65/Blennie_d%27eau_douce-Salaria_fluviatilis.JPG,,,,https://en.wikipedia.org//wiki/Salaria_fluviatilis
Pickerel,Esox americanus,https://upload.wikimedia.org//wikipedia/commons/3/33/Esox_americanus_vermiculatus.jpg,,,,https://en.wikipedia.org//wiki/Esox_americanus
Brook stickleback,Culaea inconstans,https://upload.wikimedia.org//wikipedia/commons/6/69/Culaea_inconstans.jpg,,,,https://en.wikipedia.org//wiki/Culaea_inconstans
European Perch,Perca fluviatilis,https://upload.wikimedia.org//wikipedia/commons/0/09/Perca_fluviatilis2.jpg,,,,https://en.wikipedia.org//wiki/Perca_fluviatilis
Banded darter,Etheostoma zonale,,,,,
Gilt darter,Percina evides,https://upload.wikimedia.org//wikipedia/commons/7/74/Percina_evides.jpg,,,,https://en.wikipedia.org//wiki/Percina_evides
Orangethroat darter,Etheostoma spectabile,https://upload.wikimedia.org//wikipedia/commons/0/09/Orangethroat_darter_male.jpg,,,,https://en.wikipedia.org//wiki/Etheostoma_spectabile
Rainbow darter,Etheostoma caeruleum,https://upload.wikimedia.org//wikipedia/commons/f/f2/Etheostoma_caeruleum.jpg,,,,https://en.wikipedia.org//wiki/Etheostoma_caeruleum
Splendid darter,Etheostoma barrenense,,,,,https://en.wikipedia.org//wiki/Etheostoma_barrenense
